nectogale,MammifÃ¨re,omni,"soricidé,musaraigne",S3j1
nedji,MammifÃ¨re,équi,"cheval arabe",C1a1
néotome,MammifÃ¨re,omni,"cricétidé,rongeur",S3j1
nésogale,MammifÃ¨re,omni,"tenrécidé,rongeur",S3j1
nésomyiné,MammifÃ¨re,omni,"cricétidé,rongeur",S3j1
nilgaut,MammifÃ¨re,bovi,"antilope Asie",C1a1
noctilion,MammifÃ¨re,carn,noctilionidé,S3j1
noctule,MammifÃ¨re,carn,chauve-souris,S3j1
norfolk-terrier,MammifÃ¨re,cani,"chien terrier",C1a1
norwich-terrier,MammifÃ¨re,cani,"chien terrier",C1a1
notongulé,MammifÃ¨re,équi,"tel fossile à sabots",C1a1
notorycte,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
numbat,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
nyala,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
nyctéridé,MammifÃ¨re,carn,"tel chauve-souris Afr",S3j1
nycticèbe,MammifÃ¨re,simi,"lorisidé,singe",C1a1
nyctinomus,MammifÃ¨re,carn,molossidé,S3j1
nyctipithèque,MammifÃ¨re,simi,"cébidé,douroucouli",C1a1
nyctophile,MammifÃ¨re,carn,vespertilionidé,S3j1
ocelot,MammifÃ¨re,féli,"félin sauvage",C1a1
ochotonidé,MammifÃ¨re,omni,"tel pika lagomorphe",S3j1
octodontidé,MammifÃ¨re,omni,"tel dégou",S3j1
odobénidé,MammifÃ¨re,pini,"tel pinnipède morse",M1a1
odontocète,MammifÃ¨re,céta,"tel cachalot,orque",M1a1
okapi,MammifÃ¨re,carn,"giraffidé,proche girafe",S3j1
olingo,MammifÃ¨re,omni,"procyonidé,carnivore",S3j1
onagre,MammifÃ¨re,équi,"équidé,âne sauvage",C1a1
once,MammifÃ¨re,féli,"félin panthère d neiges",C1a1
onchocéphalidé,MammifÃ¨re,carn,"tel chauve-souris",S3j1
oncille,MammifÃ¨re,féli,"félin sauvage Amér",C1a1
oncoïde,MammifÃ¨re,féli,"chat sauvage",C1a1
ondatra,MammifÃ¨re,omni,"cricétidé,rat musqué Am",S3j1
ongulé,MammifÃ¨re,ongu,"q a sabots,cheval,rhino",M1a1
onychogale,MammifÃ¨re,mars,"macropodidé,kangourou",H1c1
opossum,MammifÃ¨re,mars,"marsupial,didelphidé",H1c1
"opossum d'Australie",MammifÃ¨re,mars,"marsupial,phalanger",H1c1
"opposum de Virginie",MammifÃ¨re,mars,"marsupial,sarigue",H1c1
orang-outan,MammifÃ¨re,simi,"primate,pongidé",C1a1
orang-outang,MammifÃ¨re,simi,"primate,pongidé",C1a1
orcelle,MammifÃ¨re,céta,"delphinidé,dauphin pt",M1a1
oréas,MammifÃ¨re,cerv,"cervidé élan du Cap",C1a1
oreillard,MammifÃ¨re,équi,"équidé,âne oreille bass",C1a1
oreillard,MammifÃ¨re,carn,vespertilionidé,S3j1
oréodonte,MammifÃ¨re,suid,artiodactyle,C1a1
oréopithèque,MammifÃ¨re,simi,"primate,singe fossile",C1a1
oréotrague,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
oribi,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
orignal,MammifÃ¨re,cerv,"cervidé élan du Canada",C1a1
ornithodelphe,MammifÃ¨re,mono,"tel ornithorynque",H1c1
ornithorynque,MammifÃ¨re,mono,"monotrème protothérien",H1c1
orohippus,MammifÃ¨re,équi,"équidé fossile",C1a1
orque,MammifÃ¨re,céta,"delphinidé,épaulard",M1a1
oryctérope,MammifÃ¨re,suid,"oryctéropidé,cochon Afr",C1a1
oryx,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
oryzomys,MammifÃ¨re,omni,"cricétidé,rongeur Amér",S3j1
otarie,MammifÃ¨re,céta,"otariidé,lion de mer",M1a1
otariidé,MammifÃ¨re,céta,"tel otarie,pinnipède",M1a1
otocyon,MammifÃ¨re,cani,"chien sauvage",C1a1
otomyiné,MammifÃ¨re,omni,"muridé,rongeur Afr",S3j1
otterhound,MammifÃ¨re,cani,"chien anglais",C1a1
ouakari,MammifÃ¨re,simi,"primate,simien,cacajao",C1a1
ouarine,MammifÃ¨re,simi,"primate,singe Brésil",C1a1
ouistiti,MammifÃ¨re,simi,"callithricidé,singe",C1a1
ourébi,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
ours,MammifÃ¨re,ursi,"ursidé,plantigrade",C1a1
ourson,MammifÃ¨re,omni,"éréthizontidé,porc-épic",S3j1
ourson,MammifÃ¨re,ursi,"ursidé,ours jeune",C1a1
ovibos,MammifÃ¨re,bovi,"boeuf musqué",C1a1
ovicapre,MammifÃ¨re,bovi,"oviné bélier+chèvre",C1a1
ovidé,MammifÃ¨re,bovi,"oviné,tel mouflon",C1a1
ovin,MammifÃ¨re,bovi,"ovidé,tel mouton,brebis",C1a1
oviné,MammifÃ¨re,bovi,"capriné,tel chèvre,cap",C1a1
owtchar,MammifÃ¨re,cani,"chien d'agrément",C1a1
oyapok,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
paca,MammifÃ¨re,omni,"dinonyidé,rongeur",S3j1
pacarana,MammifÃ¨re,omni,"dinomyidé,rongeur",S3j1
pachyderme,MammifÃ¨re,suid,"tel éléphant,porcin",C1a1
pachyure,MammifÃ¨re,omni,"soricidé,musaraigne",S3j1
pachyuromys,MammifÃ¨re,omni,"cricétidé,rongeur",S3j1
paco,MammifÃ¨re,camé,"camélidé,alpaga domest",C1a1
paléanodonte,MammifÃ¨re,carn,"xénarthre fossile",S3j1
palefroi,MammifÃ¨re,équi,"cheval de parade M.A.",C1a1
paléodonte,MammifÃ¨re,équi,"artiodactyle fossile",C1a1
paléomastodonte,MammifÃ¨re,suid,"proboscidien fossile",C1a1
paléothérium,MammifÃ¨re,ongu,"périssodactyle fossile",M1a1
panda,MammifÃ¨re,ursi,"ursidé,proche ours",C1a1
pangolin,MammifÃ¨re,carn,"édenté,pholidote Afr",S3j1
panthère,MammifÃ¨re,féli,"félin sauvage,léopard",C1a1
"panthère des neiges",MammifÃ¨re,féli,"félin sauvage,once",C1a1
pantodonte,MammifÃ¨re,équi,"herbivore fossile,sabot",C1a1
pantothérien,MammifÃ¨re,mars,"marsupial fossile",H1c1
papion,MammifÃ¨re,simi,"singe,tel drill,chacma",C1a1
parapithèque,MammifÃ¨re,simi,"primate,singe fossile",C1a1
pardelle,MammifÃ¨re,féli,"félin sauvage,lynx",C1a1
paresseux,MammifÃ¨re,carn,"édenté,bradypodidé,aï",S3j1
pasang,MammifÃ¨re,bovi,"boeuf sauvage",C1a1
patas,MammifÃ¨re,simi,"cercopithécidé,singe",C1a1
pataud,MammifÃ¨re,cani,"chien grosses pattes",C1a1
paumier,MammifÃ¨re,cerv,"cervidé daim av paumure",C1a1
pécari,MammifÃ¨re,suid,"porc sauvage",C1a1
pédétidé,MammifÃ¨re,omni,"tel lièvre sauteur",S3j1
pékan,MammifÃ¨re,carn,"mustélidé,martre Canada",S3j1
pékinois,MammifÃ¨re,cani,"canidé,chien d'agrément",C1a1
péramèle,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
péramélidé,MammifÃ¨re,mars,"tel péramèle,bandicoot",H1c1
percheron,MammifÃ¨re,équi,"cheval Perche",C1a1
périssodactyle,MammifÃ¨re,ongu,"tel cheval,rhinocéros",M1a1
péromysque,MammifÃ¨re,omni,"cricétidé,rongeur",S3j1
persan,MammifÃ¨re,féli,"félidé,chat domestique",C1a1
pétaure,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
pétauriste,MammifÃ¨re,omni,"sciuridé,écureuil volan",S3j1
pétauristiné,MammifÃ¨re,omni,"sciuridé,écureuil volan",S3j1
pétauroïde,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
petit-gris,MammifÃ¨re,omni,"sciuridé,écureuil",S3j1
pétrodrome,MammifÃ¨re,mars,macroskélididé,H1c1
pétrogale,MammifÃ¨re,mars,"macropodidé,kangourou",H1c1
pétromyidé,MammifÃ¨re,omni,"tel dassie,rongeur",S3j1
phacochère,MammifÃ¨re,suid,"porc sauvage",C1a1
phalanger,MammifÃ¨re,mars,"marsupial,opossum",H1c1
phalangéridé,MammifÃ¨re,mars,"tel phalanger",H1c1
phalangéroïde,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
phaner,MammifÃ¨re,végé,"primate,lémurien",S3j1
phascogale,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
phascolarctidé,MammifÃ¨re,mars,"tel koala",H1c1
phascolome,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
phascolomidé,MammifÃ¨re,mars,"tel wombat,marsupial",H1c1
phénacodus,MammifÃ¨re,équi,"équidé fossile",C1a1
philander,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
phlaeomyiné,MammifÃ¨re,omni,"muridé,rongeur",S3j1
phocaenidé,MammifÃ¨re,céta,"tel marsouin",M1a1
phocidé,MammifÃ¨re,céta,"tel phoque pinnipède",M1a1
pholidote,MammifÃ¨re,carn,"édenté,tel pangolin",S3j1
phoque,MammifÃ¨re,céta,"phocidé pinnipède",M1a1
phyllonyctériné,MammifÃ¨re,carn,"tel chauve-souris",S3j1
phyllostomatidé,MammifÃ¨re,carn,"tel chauve-souris",S3j1
physétéridé,MammifÃ¨re,céta,"tel cachalot",M1a1
pichi,MammifÃ¨re,carn,"dasypodidé,tatou",S3j1
pichiciego,MammifÃ¨re,carn,"dasypodidé,tatou",S3j1
piétrain,MammifÃ¨re,suid,"porc belge",C1a1
pigache,MammifÃ¨re,suid,sanglier,C1a1
pika,MammifÃ¨re,omni,"ochotonidé,lagomorphe",S3j1
pinnipède,MammifÃ¨re,céta,"tel morse,otarie",M1a1
pinscher,MammifÃ¨re,cani,"chien doberman nain",C1a1
pinzgauer,MammifÃ¨re,bovi,"boeuf Allemagne",C1a1
pipistrelle,MammifÃ¨re,carn,vespertilionidé,S3j1
pit-bull,MammifÃ¨re,cani,"chien molosse",C1a1
pitbull,MammifÃ¨re,cani,"chien molosse",C1a1
pithécie,MammifÃ¨re,simi,"cébidé,saki",C1a1
pitymys,MammifÃ¨re,omni,"rat campagnol gris",S3j1
placentaire,MammifÃ¨re,bovi,"mammifère à uterus",C1a1
"plalanger volant",MammifÃ¨re,mars,"pétauridé capable voler",H1c1
plantigrade,MammifÃ¨re,mars,"q marche sr plante pied",H1c1
platacanthomyidé,MammifÃ¨re,omni,"gliridé,loir épineux",S3j1
plataniste,MammifÃ¨re,céta,"delphinidé,dauphin",M1a1
platanistidé,MammifÃ¨re,céta,"delphinidé,dauphin dulc",M1a1
platybelodon,MammifÃ¨re,rhin,"mastodonte fossile",C1a1
platypus,MammifÃ¨re,mono,"ornithorynque,monotrème",H1c1
plésiadapis,MammifÃ¨re,végé,"primate,lémurien fossil",S3j1
pliohippus,MammifÃ¨re,équi,"équidé fossile",C1a1
pliopithèque,MammifÃ¨re,simi,"primate,singe fossile",C1a1
podenco,MammifÃ¨re,cani,"chien lévrier",C1a1
poecilogale,MammifÃ¨re,carn,"mustélidé,belette Afr",S3j1
pointer,MammifÃ¨re,cani,"chien d'arrêt",C1a1
polatouche,MammifÃ¨re,omni,"sciuridé,écureuil volan",S3j1
polyprotodonte,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
ponette,MammifÃ¨re,équi,"cheval poney femelle",C1a1
poney,MammifÃ¨re,équi,"cheval petite taille",C1a1
pongidé,MammifÃ¨re,simi,"primate anthropomorphe",C1a1
poppel,MammifÃ¨re,suid,"porc flamand",C1a1
porc,MammifÃ¨re,suid,porcin,C1a1
porc-épic,MammifÃ¨re,omni,"hystricidé,rongeur",S3j1
porcelet,MammifÃ¨re,suid,"porc jeune,goret",C1a1
porcin,MammifÃ¨re,suid,"ongulé,porc",C1a1
porte-bât,MammifÃ¨re,herb,"bête de somme",S3j1
porte-musc,MammifÃ¨re,ongu,"moschiné,artiodactyle",M1a1
potamochère,MammifÃ¨re,suid,"porcin sauvage",C1a1
potamogale,MammifÃ¨re,omni,"tenrecidé,insectivore",S3j1
potorou,MammifÃ¨re,omni,"macropodidé,rongeur",S3j1
potto,MammifÃ¨re,végé,"primate,lémurien Afr",S3j1
pottock,MammifÃ¨re,équi,"poney basque",C1a1
pottok,MammifÃ¨re,équi,"poney basque",C1a1
poudou,MammifÃ¨re,cerv,"cervidé cerf des Andes",C1a1
poukou,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
poulain,MammifÃ¨re,équi,"cheval jeune",C1a1
pouliche,MammifÃ¨re,équi,"cheval poulain femelle",C1a1
présalé,MammifÃ¨re,bovi,"oviné mouton pré-salé",C1a1
presbypithèque,MammifÃ¨re,simi,"colobidé,entelle Inde",C1a1
primate,MammifÃ¨re,simi,"singe + humanoïde",C1a1
priodonte,MammifÃ¨re,carn,"dasypodidé,grd tatou",S3j1
prionomys,MammifÃ¨re,omni,"prionopidé,rongeur Afr",S3j1
proboscidien,MammifÃ¨re,suid,"euthérien,tel éléphant",C1a1
procaviidé,MammifÃ¨re,suid,"ongulé,proboscidien",C1a1
prochile,MammifÃ¨re,ursi,"ursidé,ours Sri Lanka",C1a1
procyonidé,MammifÃ¨re,omni,"tel coati,raton laveur",S3j1
proéchidné,MammifÃ¨re,mono,"monotrème,protothérien",H1c1
pronghorn,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
propithèque,MammifÃ¨re,végé,"primate,lémurien",S3j1
prosimien,MammifÃ¨re,simi,"primate,tel maki,indri",C1a1
protèle,MammifÃ¨re,hyén,"hyénidé,hyène",C1a1
protongulé,MammifÃ¨re,suid,"tel ongulé fossile",C1a1
protothérien,MammifÃ¨re,mono,monotrème,H1c1
pseudaxis,MammifÃ¨re,cerv,"cervidé cerf du Japon",C1a1
ptéropidé,MammifÃ¨re,carn,"tel chauve-souris",S3j1
ptilocerque,MammifÃ¨re,végé,"primate,lémurien",S3j1
puli,MammifÃ¨re,cani,"chien berger Hongrie",C1a1
puma,MammifÃ¨re,féli,"félin sauvage,cougouar",C1a1
pur-sang,MammifÃ¨re,équi,"cheval de selle élevage",C1a1
putois,MammifÃ¨re,carn,"mustélidé carnivore",S3j1
pyrothérien,MammifÃ¨re,suid,"proboscidien,éléphant",C1a1
quartanier,MammifÃ¨re,suid,"suidé sanglier 4 ans",C1a1
quartannier,MammifÃ¨re,suid,"suidé sanglier 4 ans",C1a1
quokka,MammifÃ¨re,mars,"macropodidé,kangourou",H1c1
raccoon,MammifÃ¨re,omni,"procyonidé,racoon",S3j1
raceur,MammifÃ¨re,équi,"animal reproducteur",HIc1
racoon,MammifÃ¨re,omni,"procyonidé,raton-laveur",S3j1
ragondin,MammifÃ¨re,omni,"capromyidé,coypou",S3j1
ragot,MammifÃ¨re,suid,"sanglier 2 ans",C1a1
ramapithèque,MammifÃ¨re,simi,"primate,singe fossile",C1a1
raphicère,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
rat,MammifÃ¨re,omni,"muridé,rongeur nuisible",S3j1
"rat à trompe",MammifÃ¨re,mars,macroskélididé,H1c1
"rat musqué",MammifÃ¨re,omni,"arvicolidé,rongeur",S3j1
rat-à-peigne,MammifÃ¨re,omni,"cténomyidé,tucotuco",S3j1
rat-daman,MammifÃ¨re,omni,"pétromyidé,dassie",S3j1
rat-kangourou,MammifÃ¨re,omni,"hétéromyidé,potorou",S3j1
rat-palmiste,MammifÃ¨re,omni,"sciuridé,xérus",S3j1
rat-taupe,MammifÃ¨re,omni,"muridé,rat fouisseur",S3j1
rate,MammifÃ¨re,omni,"muridé,rat femelle",S3j1
ratel,MammifÃ¨re,carn,"mustélidé carnivore",S3j1
ratier,MammifÃ¨re,cani,"chien terrier",C1a1
raton,MammifÃ¨re,omni,"muridé,rat jeune,pt",S3j1
"raton laveur",MammifÃ¨re,omni,"procyonidé carnivore",S3j1
ratufa,MammifÃ¨re,omni,"sciuridé,grd écureuil",S3j1
rédunciné,MammifÃ¨re,équi,"hippotraginé,ruminant",C1a1
renard,MammifÃ¨re,cani,"canidé à museau pointu",C1a1
"renard volant",MammifÃ¨re,carn,"cheiroptère,chiro-",S3j1
renarde,MammifÃ¨re,cani,"canidé femelle renard",H1c1
renardeau,MammifÃ¨re,cani,"canidé renard jeune",C1a1
renne,MammifÃ¨re,cerv,"cervidé Eurasie",C1a1
retriever,MammifÃ¨re,cani,"chien de chasse",C1a1
rhénan,MammifÃ¨re,équi,"cheval allemand",C1a1
rhésus,MammifÃ¨re,simi,"cercopithécidé,macaque",C1a1
rhinocéros,MammifÃ¨re,rhin,"rhinocérotidé,périssoda",C1a1
rhinocérotidé,MammifÃ¨re,rhin,rhinocéros,C1a1
rhinochère,MammifÃ¨re,rhin,"tapiridé,tapir fossile",C1a1
rhinolophe,MammifÃ¨re,carn,"rhinolophidé,chauve-sou",S3j1
rhinophylle,MammifÃ¨re,carn,vespertilionidé,S3j1
rhinopithèque,MammifÃ¨re,simi,"colobidé,singe forêts",C1a1
rhinopome,MammifÃ¨re,carn,vespertilionidé,S3j1
rhynchocyon,MammifÃ¨re,omni,"macroscélidé,rongeur",S3j1
rhytine,MammifÃ¨re,céta,"rhytinidé,sirénien",M1a1
rietbok,MammifÃ¨re,cerv,"cervidé cervicapre",C1a1
rongeur,MammifÃ¨re,omni,"tel rat,écureuil",S3j1
roquet,MammifÃ¨re,cani,"chien aboyeur",C1a1
rorqual,MammifÃ¨re,céta,"balénoptéridé,baleine",M1a1
rosalie,MammifÃ¨re,simi,"primate,singe primitif",C1a1
rosse,MammifÃ¨re,équi,"cheval mvs",C1a1
rottweiller,MammifÃ¨re,cani,"chien de garde",C1a1
roussette,MammifÃ¨re,carn,"cheiroptère,chiroptère",S3j1
roussin,MammifÃ¨re,équi,"cheval gros",C1a1
ruby-spaniel,MammifÃ¨re,cani,"chien épagneul,rubi",C1a1
ruminant,MammifÃ¨re,ongu,"tel bovidé,cervidé",M1a1
saanen,MammifÃ¨re,bovi,"oviné,chèvre Suisse",C1a1
sagouin,MammifÃ¨re,simi,"callithricidé,singe",C1a1
saï,MammifÃ¨re,simi,"cébidé,capucin",C1a1
saïga,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
saïmiri,MammifÃ¨re,simi,"cébidé,sapajou",C1a1
saint-bernard,MammifÃ¨re,cani,"chien forte taille",C1a1
sajou,MammifÃ¨re,simi,"cébidé,sapajou,saïmiri",C1a1
saki,MammifÃ¨re,simi,"cébidé,pithécie,satan",C1a1
salers,MammifÃ¨re,bovi,"boeuf Cantal",C1a1
sambar,MammifÃ¨re,cerv,"cervidé cerf asiatiq",C1a1
sanglier,MammifÃ¨re,suid,"porc sauvage",C1a1
saola,MammifÃ¨re,bovi,"boeuf Viet-Nam",C1a1
sapajou,MammifÃ¨re,simi,"cébidé,saïmiri,sajou",C1a1
sarcophile,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
sarigue,MammifÃ¨re,mars,"marsupial,opossum",H1c1
sassa,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
satan,MammifÃ¨re,simi,"cébidé,saki",C1a1
schizostome,MammifÃ¨re,carn,vespertilionidé,S3j1
schnauzer,MammifÃ¨re,cani,"chien poils durs",C1a1
sciuridé,MammifÃ¨re,omni,"tel écureuil,marmotte",S3j1
sciuromorphe,MammifÃ¨re,omni,"tel sciuridé,castoridé",S3j1
sconse,MammifÃ¨re,carn,"mustélidé carnivore",S3j1
scotch-terrier,MammifÃ¨re,cani,"chien terrier poil dur",C1a1
scottish-terrier,MammifÃ¨re,cani,"chien terrier poil dur",C1a1
sealyham-terrier,MammifÃ¨re,cani,"chien terrier blanc",C1a1
semnopithèque,MammifÃ¨re,simi,"colobidé,singe,entelle",C1a1
sérotine,MammifÃ¨re,carn,vespertilionidé,S3j1
serow,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
serrana,MammifÃ¨re,bovi,"oviné,chèvre grde",C1a1
serval,MammifÃ¨re,féli,"chat sauvage,chat-pard",C1a1
sétifer,MammifÃ¨re,omni,"tenrécidé,hérisson",S3j1
setter,MammifÃ¨re,cani,"chien d'arrêt",C1a1
sewell,MammifÃ¨re,omni,aplodontidé,S3j1
sha,MammifÃ¨re,bovi,"oviné,mouflon Asie",C1a1
shire,MammifÃ¨re,équi,"race anglaise élevage",C1a1
shorthorn,MammifÃ¨re,bovi,"boeuf Angl,durham",C1a1
siamang,MammifÃ¨re,simi,"hylobatidé,gibbon",C1a1
siciste,MammifÃ¨re,omni,zapodidé,S3j1
sifaka,MammifÃ¨re,herb,"primate,lémurien",S3j1
sika,MammifÃ¨re,cerv,"cervidé,cerf nocturne",C1a1
simias,MammifÃ¨re,simi,"colobidé,nasique",C1a1
simien,MammifÃ¨re,simi,"colobidé,singe",C1a1
simplicidenté,MammifÃ¨re,omni,"tel rongeur+lagomorphe",S3j1
singe,MammifÃ¨re,simi,"primate arboricole",C1a1
singe-araignée,MammifÃ¨re,simi,"cébidé,atèle Am",C1a1
singe-écureuil,MammifÃ¨re,simi,"cébidé,saïmiri",C1a1
singe-lion,MammifÃ¨re,simi,"callithricidé,tamarin",C1a1
sirénien,MammifÃ¨re,céta,"tel dugong,lamantin",M1a1
sitatunga,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
sivapithèque,MammifÃ¨re,simi,"pongidé,singe fossile",C1a1
skons,MammifÃ¨re,carn,"mustélidé carnivore",S3j1
skunks,MammifÃ¨re,carn,"mustélidé carnivore",S3j1
skye-terrier,MammifÃ¨re,cani,"chien terrier",C1a1
sloughi,MammifÃ¨re,cani,"chien lévrier arabe",C1a1
smilodon,MammifÃ¨re,féli,"félin fossile",C1a1
smoushound,MammifÃ¨re,cani,"chien griffon hollandai",C1a1
solénodonte,MammifÃ¨re,équi,"solénodontidé primitif",C1a1
solénodontidé,MammifÃ¨re,équi,"tel solénodonte",C1a1
solipède,MammifÃ¨re,équi,"tel ongulé,équidé",C1a1
solitaire,MammifÃ¨re,suid,"sanglier mâle vieux",C1a1
soricidé,MammifÃ¨re,omni,"tel musaraigne",S3j1
soricule,MammifÃ¨re,omni,"soricidé,musaraigne Asi",S3j1
sotalie,MammifÃ¨re,céta,"delphinidé,dauphin",M1a1
souffleur,MammifÃ¨re,céta,"delphinidé,dauphin",M1a1
souriceau,MammifÃ¨re,omni,"muridé,petite souris",S3j1
souris,MammifÃ¨re,omni,"muridé,rongeur",S3j1
souslik,MammifÃ¨re,omni,"sciuridé,écureuil",S3j1
sousou,MammifÃ¨re,céta,"delphinidé,dauphin,-ouc",M1a1
sousouc,MammifÃ¨re,céta,"delphinidé,dauphin,-ou",M1a1
spalax,MammifÃ¨re,omni,"spalacidé,rongeur",S3j1
spermophile,MammifÃ¨re,omni,"sciuridé,écureuil",S3j1
sphinx,MammifÃ¨re,simi,"cercopithécidé,mandrill",C1a1
spilogale,MammifÃ¨re,carn,"mustélidé carnivore Am",S3j1
spinone,MammifÃ¨re,cani,"chien d'arrêt",C1a1
spitz,MammifÃ¨re,cani,"chien d'agrément",C1a1
springbok,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
springer,MammifÃ¨re,cani,"chien de chasse",C1a1
steenbock,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
steenbok,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
stégodonte,MammifÃ¨re,suid,"proboscidien fossile",C1a1
steinbock,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
sténidé,MammifÃ¨re,céta,"tel dauphin pt",M1a1
stéphane,MammifÃ¨re,carn,"ichneumonidé,ichneumon",S3j1
steppeur,MammifÃ¨re,équi,"cheval q steppe",C1a1
subongulé,MammifÃ¨re,omni,"grd rongeur",S3j1
suidé,MammifÃ¨re,suid,"tel porc,sanglier",C1a1
suiffard,MammifÃ¨re,carn,"porc trop gras",S3j1
suiforme,MammifÃ¨re,suid,porcin,C1a1
suni,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
suricate,MammifÃ¨re,carn,"an viverridé,mangouste",S3j1
surmulot,MammifÃ¨re,omni,"muridé,rat",S3j1
sussex-spaniel,MammifÃ¨re,cani,"chien épagneul",C1a1
susu,MammifÃ¨re,céta,"delphinidé,dauphin,sou-",M1a1
sylvicapre,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
symmétrodonte,MammifÃ¨re,mars,"pantothérien fossile",H1c1
tachyglossidé,MammifÃ¨re,mono,"monotrème ovipare",H1c1
taeniodonte,MammifÃ¨re,omni,"rongeur fossile",S3j1
tahr,MammifÃ¨re,bovi,"oviné,chèvre sauvage",C1a1
taisson,MammifÃ¨re,carn,"mustélidé,blaireau",S3j1
takin,MammifÃ¨re,bovi,"oviné,chèvre sauvage",C1a1
talapoin,MammifÃ¨re,simi,"cercopithécidé singe",C1a1
talpidé,MammifÃ¨re,carn,"tel taupe,desman",S3j1
tamandua,MammifÃ¨re,carn,"myrmécophagidé,fourmili",S3j1
tamanoir,MammifÃ¨re,carn,"myrmécophagidé,xénarthr",S3j1
tamarau,MammifÃ¨re,bovi,"buffle sauvage",C1a1
tamarin,MammifÃ¨re,simi,"catarhinien,marmouset",C1a1
tamia,MammifÃ¨re,omni,"sciuridé,pt écureuil",S3j1
tanrec,MammifÃ¨re,omni,"terencidé insectivore",S3j1
tapir,MammifÃ¨re,carn,"talpidé,périssodactyle",S3j1
tapiridé,MammifÃ¨re,carn,"tel tapir",S3j1
taraï,MammifÃ¨re,féli,"chat sauvage",C1a1
tardigrade,MammifÃ¨re,carn,"xénarthre fossil",S3j1
tarpan,MammifÃ¨re,équi,"cheval sauvage",C1a1
tarsien,MammifÃ¨re,herb,"tel tarsier,tarsiiforme",S3j1
tarsier,MammifÃ¨re,herb,"primate,lémurien",S3j1
tarsiiforme,MammifÃ¨re,herb,"tel tarsier",S3j1
tatou,MammifÃ¨re,carn,"dasypodidé Amér",S3j1
taupe,MammifÃ¨re,carn,"talpidé insectivore",S3j1
taure,MammifÃ¨re,bovi,"génisse (régional)",C1a1
taureau,MammifÃ¨re,bovi,"bovin mâle",C1a1
taurelière,MammifÃ¨re,bovi,"vache en chaleur",C1a1
taurillon,MammifÃ¨re,bovi,"taureau jeune",C1a1
taurotrague,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
taxidé,MammifÃ¨re,carn,"tel carcajou,glouton",S3j1
taxocrinus,MammifÃ¨re,échi,"taxocrinidé,échinoderme",M1a1
tayassuidé,MammifÃ¨re,suid,"tel pécari,suidé",C1a1
tayra,MammifÃ¨re,carn,"mustélidé carnivore",S3j1
tchin-tchin,MammifÃ¨re,cani,"chien épagneul",C1a1
tchirou,MammifÃ¨re,bovi,"oviné,chèvre sauvage",C1a1
teckel,MammifÃ¨re,cani,"chien basset d'agrément",C1a1
tekel,MammifÃ¨re,cani,"chien basset d'agrément",C1a1
télagon,MammifÃ¨re,carn,"mustélidé,blaireau",S3j1
tenrec,MammifÃ¨re,omni,"terencidé insectivore",S3j1
tenrécidé,MammifÃ¨re,omni,"tel échinops,tenrec",S3j1
terre-neuve,MammifÃ¨re,cani,"chien sauvetage",C1a1
terrier,MammifÃ¨re,cani,"chien de chasse",C1a1
terson,MammifÃ¨re,bovi,"boeuf de 3 ans",C1a1
tervueren,MammifÃ¨re,cani,"chien de berger",C1a1
tesson,MammifÃ¨re,carn,"mustélidé,blaireau",S3j1
tétracère,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
thameng,MammifÃ¨re,cerv,"cervidé,cerf,thamin",C1a1
thamin,MammifÃ¨re,cerv,"cervidé,cerf,thameng",C1a1
thérien,MammifÃ¨re,mars,"tel marsupial fossile",H1c1
théropithèque,MammifÃ¨re,simi,"cercopithécidé,gélada",C1a1
