emplumer,"N organe p","an se garnir d plumes",U3a1,AVI,org
empommer,"A touch p","s'étouffer av pomme",F1d1,MAM,path
enchatonner,"A pare an","m bas chaton",H1c1,MAM,féli
engaver,"N f ali p","gaver oiseau",S3j1,AVI,prod
envoler,"A mov p","an s'élever ds air",M1a1,AVI,phys
érucir,"A nutri","(cerf)lécher branche",S3j1,MAM,végé
essaimer,"A mov p","(insecte)f essaim qpart",M1a1,ENT,phys
essorer,"N f mvt p","an s'envoler de",M1a1,AVI,phys
"être en chaleur","N organe p","rechercher mâle",U3a1,ZOO,phys
éventiller,"A mov p","(oiseau)battre ailes",M1a1,AVI,phys
"faire des petits","A pare an","an m bas ani",H1c1,ZOO,phys
"faire le beau","A mov p","(chien)se dresser sr",M1a1,MAM,phys
feuler,"A crier","an pousser cri chat",C1a1,MAM,féli
fienter,"N organe p","chier oiseau",U3a1,AVI,org
fouger,"A rli qc p","an creuser sol p groi",U3a1,MAM,type
fourmiller,"A mov p",pulluler,M1a1,ENT,phys
frayer,"an pare ov","an f oeufs",H1c1,PIS,phys
gazouiller,"A crier","an crier oiseau",C1a1,AVI,cri
gémir,"A crier","an crier tourterelle",C1a1,AVI,colu
gîter,"A habiter","av gîte qpart",L1a1,ZOO,loc
glapir,"A crier","an crier grue",C1a1,MAM,grui
glapir,"A crier","an crier renard",C1a1,MAM,cani
glatir,"A crier","an crier aigle",C1a1,AVI,falc
glottorer,"A crier","an crier cigogne",C1a1,AVI,cico
glouglouter,"A crier","an crier dindon",C1a1,AVI,phas
glousser,"A crier","an crier poule",C1a1,AVI,gall
grailler,"A crier","an crier corneille",C1a1,AVI,corv
grésiller,"A crier","an crier grillon",C1a1,ENT,orth
gringoter,"A crier","an crier oiseau",C1a1,AVI,avi
gringotter,"A crier","an crier oiseau",C1a1,AVI,avi
grisoler,"A crier","an crier alouette",C1a1,AVI,alau
grisoller,"A crier","an crier alouette",C1a1,AVI,alau
grogner,"A crier","an crier porc,ours",C1a1,MAM,suid
grognonner,"A crier","an crier cochon",C1a1,MAM,suid
grommeler,"A crier","an crier porc",C1a1,MAM,suid
gronder,"A crier","an crier chien",C1a1,MAM,cani
grouiller,"A mov p",pulluler,M1a1,ENT,phys
grouiner,"A crier","an crier porc",C1a1,MAM,suid
hennir,"A crier","an crier cheval",C1a1,MAM,équi
herbeiller,"A nutri","an (suidé)fouiller sol",S3j1,MAM,prod
hérissonner,"A mov p","an dresser ses plumes",M1a1,AVI,phys
hôler,"A crier","an crier hulotte",C1a1,AVI,stri
huer,"A crier","an crier hibou",C1a1,AVI,stri
huir,"A crier","an crier milan",C1a1,AVI,acci
hululer,"A crier","an crier hibou",C1a1,AVI,stri
hurler,"A crier","an crier loup",C1a1,MAM,cani
hurtebiller,"A organe p","an s'accoupler bélier",U3a1,MAM,org
jaboter,"A crier","an crier perruche",C1a1,AVI,psit
jacasser,"A crier","an crier pie,perruche",C1a1,AVI,corv
japper,"A crier","an crier chien",C1a1,MAM,cani
jargauder,"A crier","an crier jars",C1a1,AVI,anat
jargonner,"A crier","crier jars",C1a1,AVI,anat
jaser,"A crier","an crier geai,pie",C1a1,AVI,corv
laper,"A nutri","avaler av langue",S3j1,MAM,liq
lapiner,"A pare an","m bas lapin",H1c1,MAM,lépo
levreter,"A pare an","an m bas lévrier,-etter",H1c1,MAM,cani
levretter,"A pare an","an m bas lévrier,-eter",H1c1,MAM,cani
louveter,"A pare an","an m bas louveteau",H1c1,MAM,cani
margauder,"A crier","an crier caille,-goter",C1a1,AVI,cri
margoter,"A crier","an crier caille,-gauder",C1a1,AVI,cri
margotter,"A crier","an crier caille,-goter",C1a1,AVI,cri
mâtiner,"A organe p",métisser,U3a1,ZOO,org
mellifier,"N organe p","r/d miel",U3a1,ENT,phys
métamériser,"N organe p","diviser e métamères",U3a1,ZOO,org
"mettre bas","A pare an","faire des pts",M1c1,ZOO,phys
meugler,"A crier",an(boeuf)crier,C1a1,MAM,bovi
miauler,"A crier",(chat)crier,C1a1,MAM,féli
miter,"A nutri","an (mites)ronger",S3j1,ENT,prod
moucheronner,"A mov p","(pisc)ê hrs eau",M1a1,PIS,phys
mugir,"A crier","an crier boeuf",C1a1,MAM,bovi
nager,"A mov p","(pisc)f mvt ds eau",M1a1,PIS,phys
nasiller,"A crier","an crier canard",C1a1,AVI,anat
nicher,"A habiter","nid pr avi,reptile",L1a1,ZOO,loc
nymphoser,"N organe p","an entrer en nymphose",U3a1,ENT,org
oceller,"N organe p","barioler d'ocelles",U3a1,AVI,org
paître,"A nutri","(bovidé)brouter herb",S3j1,MAM,végé
passager,"A mov p","(an)f passage ds",M1a1,MAM,phys
passéger,"N f mvt p","an f passage",M1a1,MAM,type
pébriner,"A touch p","contracter pébrine",F1d1,OMB,path
pépier,"A crier","crier pt oiseau",C1a1,AVI,avi
percher,"A mov p","(oiseau)ê sr arbre",M1a1,AVI,phys
piailler,"A crier","crier oiseau",C1a1,AVI,avi
picorer,"A nutri",(oiseau)grignoter,S3j1,AVI,végé
pipier,"A crier","crier pt oiseau",C1a1,AVI,avi
polliniser,"N organe p","livrer pollen",U3a1,ENT,org
pondre,"an pare ov","(pis,avi)f oeufs",H1c1,AVI,phys
poser,"A mov p","(an)m pied sr terre",M1a1,MAM,phys
pouliner,"an pare an","m bas poulain",H1c1,MAM,équi
"prendre essor","A mov p",(oiseau)s'envoler,M1a1,AVI,phys
"prendre son vol","A mov p",(oiseau)s'envoler,M1a1,AVI,phys
pupuler,"A crier","crier huppe",C1a1,AVI,avi
raire,"A crier","an pousser cri cerf",C1a1,MAM,cerv
ramager,"A crier","pousser cri oiseau",C1a1,AVI,avi
rauquer,"A crier","pousser cri tigre",C1a1,MAM,féli
réempoissonner,"N rli qc p","m poissons de nv ds",U3a1,PIS,tech
réer,"A crier","an pousser cri cerf",C1a1,MAM,cerv
regaloper,"A mov p","(cheval)galoper de nv",M1a1,MAM,som
rempoissonner,"N rli qc p","m poissons de nv ds",U3a1,PIS,tech
retrotter,"A mov p","(cheval)trotter de nv",M1a1,MAM,som
ronger,"A nutri","an ingérer après bris",S3j1,ZOO,prod
ronronner,"A crier","an pousser cri chat",C1a1,MAM,féli
roucouler,"A crier","an pousser cri pigeon",C1a1,AVI,colu
rugir,"A crier","an pousser cri lion,tig",C1a1,MAM,féli
ruminer,"A nutri","an (boeuf)manger p rume",S3j1,MAM,herb
saillir,"N rli qn p",s'accoupler,U1a2,ZOO,tech
siffler,"A crier","crier merle",C1a1,AVI,turd
siffler,"A crier","crier serpent",C1a1,REP,ophi
striduler,"A crier","crier cigale",C1a1,ENT,cica
talonner,"A mov p","an f mvt av talon",M1a1,MAM,phys
terrir,"A mov p","an aller vrs terre",M1a1,PIS,phys
"tirer à hue et à dia","A rli qc p","f mvt en sens opposé",U3a1,MAM,tech
trisser,"A crier","an crier hirondelle",C1a1,AVI,hiru
trompeter,"A crier","an crier aigle",C1a1,AVI,falc
ululer,"A crier","an crier chouette",C1a1,AVI,stri
vagir,"A crier","an crier lièvre",C1a1,MAM,lépo
vêler,"an pare an","an m bas veau",H1c1,MAM,bovi
vermiller,"N f mvt p","an (sanglier)fouiller",M1a1,MAM,type
viander,"A nutri","an (cervidé)pâturer",S3j1,MAM,végé
voler,"A mov p","an f vol",M1a1,AVI,phys
voleter,"A mov p","an f vol un peu",M1a1,AVI,phys
voltiger,"A mov p","an voler petits coups",M1a1,AVI,phys
zinzinuler,"A crier","an crier mésange",C1a1,AVI,pari
